Cislo,Lokalita,Doplnky,Status,Vykon,Rozpocet,Celkova_cena_bez_DPH,Zdroj,Prvni_poptavka,Odeslana_nabidka,Odeslani_zadosti,Uzavreni_smlouvy_o_dilo,Datum_prvni_zalohy,Prvni_zaloha,Datum_prvni_uhrady,Zahajeni_stavby,Ukonceni_stavby,Datum_druhe_zalohy,Druha_zaloha,Datum_druhe_uhrady,Datum_revize,Zadost_o_PPP,PPP,Datum_predani,Datum_treti_zalohy,Treti_zaloha,Datum_treti_uhrady,Podani_zadosti_o_dotaci
1,Ostrava,JG,Ukonceno,5.4,251849.62,322979.00,Interni,01/01/2020,01/01/2020,01/01/2020,01/01/2020,17/09/2021, 222855.51 ,23/09/2021,24/09/2021,18/10/2021,29/10/2021, 111427.76 ,03/11/2021,18/10/2021,19/11/2021,21.07.2022,21/07/2022,26/07/2022, 37142.59 ,11/08/2022,26/08/2022
2,Násedlovice,,Ukonceno,5.4,213426.00,287876.00,Interni,01/01/2020,01/01/2020,01/01/2020,01/01/2020,14/09/2021, 198634.44 ,17/09/2021,16/09/2021,19/09/2021,29/10/2021, 99317.22 ,05/11/2021,27/10/2021,13/12/2021,11.01.2022,11/01/2022,26/01/2022, 33105.74 ,27/01/2022,05/05/2022
3,Čejč,,Ukonceno,8.1,263780.00,278260.00,Interni,01/01/2020,01/01/2020,01/01/2020,01/01/2020,23/09/2021, 191999.40 ,27/09/2021,20/09/2021,29/10/2021,29/10/2021, 95999.70 ,04/11/2021,15/11/2021,24/11/2021,07.12.2021,07/12/2021,16/12/2021, 31999.90 ,16/12/2022,03/05/2022
4,Jižní Čechy,IK,Ukonceno,8.1,422000.00,431304.00,Interni,01/01/2020,01/01/2020,30/09/2021,01/01/2020,26/10/2021, 297599.76 ,29/10/2021,23/11/2021,09/12/2021,30/12/2021, 148799.88 ,08/01/2022,03/12/2021,10/05/2022,17.06.2022,17/06/2022,21/06/2022, 49599.96 ,01/07/2022,O2/07/2022
5,Hýsly,"ET, IK",Ukonceno,4.5,350000.00,304510.00,Externi,01/01/2020,01/01/2020,01/01/2020,18/09/2021,08/10/2021, 210111.90 ,11/10/2021,27/10/2021,11/12/2021,30/12/2021, 105055.95 ,05/01/2022,22/12/2021,27/01/2022,30.05.2022,07/02/2022,04/06/2022, 35018.65 ,04/06/2022,01/07/2022
6,Ratíškovice,,Ukonceno,5.4,219522.00,287329.00,Interni,01/01/2020,01/01/2020,01/01/2020,01/01/2020,29/10/2021, 330428.00 ,04/11/2021,20/09/2021,19/11/2021,29/10/2021, 99128.51 ,04/11/2021,20/11/2021,30/11/2021,14.12.2021,14/12/2021,29/10/2021, 33042.84 ,04/11/2021,29/01/2022
7,Praha,,Nerealizovano,9.9,360000.00,,Interni,01/01/2020,,,,, - ,,,,, - ,,,,,,, - ,,
8,Klobouky u Brna ,,Nerealizovano,9.9,360000.00,,Interni,01/01/2020,01/01/2020,,,, - ,,17/09/2021,17/09/2021,, - ,,,,,,, - ,,
9,Klobouky u Brna ,,Nerealizovano,,1500000.00,,Interni,,,,,, - ,,,,, - ,,,,,,, - ,,
10,Drslavice,WB,R ,8.28,406058.00,494767.00,Interni,01/01/2020,01/01/2020,14/02/2022,,, 150000.00 ,11/05/2022,22/03/2022,,, 170694.62 ,,,,,,, 56898.21 ,,
11,Uherský Brod,,Ukonceno,7.2,425000.00,367016.00,Interni,01/01/2020,01/01/2020,12/11/2021,11/10/2021,11/10/2021, 253241.04 ,12/10/2021,23/11/2021,30/11/2021,30/12/2021, 126620.52 ,06/01/2022,22/12/2021,22/01/2022,07.02.2022,07/02/2022,10/02/2022, 42206.84 ,21/02/2022,28/02/2022
12,Hýsly,WB,Ukonceno,7.2,323000.00,416654.00,Interni,01/01/2020,01/01/2020,29/11/2021,14/10/2021,18/11/2021, 287491.26 ,01/12/2021,07/12/2021,11/12/2021,30/12/2021, 143745.63 ,04/01/2022,22/12/2021,22/01/2022,07.02.2022,07/02/2022,07/02/2022, 47915.21 ,17/03/2022,05/05/2022
13,Kyjov,,Nerealizovano,8.1,309567.00,414033.00,Interni,01/01/2020,01/01/2020,,,, 285682.77 ,,,,, 142841.39 ,,,,,,, 47613.80 ,,
14,Kuřim,,Nerealizovano,,,,Interni,01/01/2020,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
15,,,Nerealizovano,,,,Interni,01/01/2020,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
16,Smraďavka,PS,Pripojeni,7.36,203113.00,254057,Interni,01/01/2020,01/01/2020,30/06/2022,19/05/2022,09/12/2021, 175299.33 ,06/01/2022,,,16/09/2022, 87649.67 ,19/09/2022,,,,,, 29216.56 ,,
17,Kyjov,,Nerealizovano,,,,Interni,01/01/2020,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
18,,,Nerealizovano,,,,Interni,01/01/2020,20/10/2021,,,, - ,,,,, - ,,,,,,, - ,,
19,Vlcnov 1068,,Odlozeno,8.1,300930.00,407159.00,Interni,01/01/2020,20/10/2021,,,, 280939.71 ,,,,, 140469.86 ,,,,,,, 46823.29 ,,
20,,,Nerealizovano,5.4,252000.00,302963.00,Interni,01/01/2020,20/10/2021,,,, 209044.47 ,,,,, 104522.24 ,,,,,,, 34840.75 ,,
21,,,Nerealizovano,,,,Interni,01/01/2020,20/10/2021,,,, - ,,,,, - ,,,,,,, - ,,
22,,,Nerealizovano,9.9,330000.00,,Interni,01/01/2020,20/10/2021,,01/01/2020,, - ,,,,, - ,,,,,,, - ,,
23,Brandýs nad Labem,,R ,8.28,,,Interni,17/05/2022,,18/05/2022,,, - ,,,,, - ,,,,,,, - ,,
24,,,Nerealizovano,,,,Interni,01/01/2020,20/10/2021,,,, - ,,,,, - ,,,,,,, - ,,
25,Ratiskovice,,Ukonceno,5.4,240000.00,302963.00,Interni,20/10/2021,25/10/2021,30/11/2021,,25/11/2021, 219394.00 ,27/11/2021,17/01/2021,21/01/2022,03/02/2022, 129013.00 ,04/02/2022,04/02/2022,16/03/2022,07.04.2022,07/04/2022,04/02/2022, 34840.75 ,04/02/2022,10/05/2022
26,Polešovice,,Pripojeni,9.0,389600.00,467870.00,Interni,20/10/2021,11/01/2021,17/02/2022,04/04/2022,07/01/2022, 322830.30 ,20/06/2022,11/04/2022,15/06/2022,15/06/2022, 161448.00 ,,18/07/2022,04/08/2022,18.11.2022,,, 53773.00 ,,
27,,,Nerealizovano,,,,Interni,20/10/2021,11/01/2021,,,, - ,,,,, - ,,,,,,, - ,,
28,,,Nerealizovano,9.9,385000.00,,Interni,20/10/2021,13/11/2021,,,, - ,,,,, - ,,,,,,, - ,,
29,Rohatec,,Ukonceno,9.0,230000.00,278261.00,Interni,20/10/2025,14/10/2021,25/11/2021,22/11/2021,23/11/2021, 320000.00 ,03/12/2021,30/11/2021,10/12/2021,03/12/2021, 96000.05 ,03/12/2021,28/03/2022,03/02/2022,28.04.2022,28/04/2022,23/11/2021, 32000.02 ,03/12/2021,nežádá
30,,,Nerealizovano,,,,Interni,21/10/2021,,,,, - ,,,,, - ,,,,,,, - ,,
31,Velké Bílovice,ET,Odlozeno,5.4,173130.00,235519.00,Interni,28/10/2021,24/11/2021,,,, 162508.11 ,,,,, 81254.06 ,,,,,,, 27084.69 ,,
32,Rohatec,ET,Odlozeno,5.4,295950.00,377380.00,Interni,01/09/2021,23/11/2021,,,, 260392.20 ,,,,, 130196.10 ,,,,,,, 43398.70 ,,
33,Uhřice,ET,Odlozeno,7.2,315475.00,401563.00,Interni,01/11/2021,09/11/2021,,,, 277078.47 ,,,,, 138539.24 ,,,,,,, 46179.75 ,,
34,Dražůvky,,Nerealizovano,5.4,252490.00,325977.00,Interni,01/11/2021,03/12/2021,,,, 224924.13 ,,,,, 112462.07 ,,,,,,, 37487.36 ,,
35,SK,"ET, SK",Odlozeno,9.9,365000.00,476894.00,Interni,01/11/2021,01/11/2021,,29/11/2021,23/11/2021, 329056.86 ,,,,23/11/2021, 164528.43 ,,,,,,23/11/2021, 54842.81 ,,
36,Uherský Brod,,Nerealizovano,8.1,336000.00,414777.00,Interni,18/10/2021,01/11/2021,,,, 286196.13 ,,,,, 143098.07 ,,,,,,, 47699.36 ,,
37,Šitbořice,,Nerealizovano,5.4,252490.00,325977.00,Externi,01/11/2021,13/11/2021,,,, 224924.13 ,,,,, 112462.07 ,,,,,,, 37487.36 ,,
38,Dolní Bojanovice,,Nerealizovano,7.2,298000.00,398633.00,Externi,08/11/2021,13/11/2021,,,, 275056.77 ,,,,, 137528.39 ,,,,,,, 45842.80 ,,
39,Hodonín,ET,Ukonceno,9.9,310000.00,414473.00,Externi,25/10/2021,13/11/2021,11/01/2022,20/12/2021,20/12/2021, 285986.37 ,21/12/2021,,,, 142993.19 ,,,,,,, 47664.40 ,,
40,Luhačovice,,Nerealizovano,5.4,239000.00,302435.00,Interni,10/11/2021,14/11/2021,,,, 208680.15 ,,,,, 104340.08 ,,,,,,, 34780.03 ,,
41,Hodonín,,Nerealizovano,7.2,312000.00,398479.00,Externi,10/11/2021,22/11/2021,,,, 274950.51 ,,,,, 137475.26 ,,,,,,, 45825.09 ,,
42,Rohatec,,Odlozeno,5.4,265060.00,325978.00,Interni,10/11/2021,19/01/2022,,,, 224924.82 ,,,,, 112462.41 ,,,,,,, 37487.47 ,,
43,Kněždub,,Odlozeno,5.4,251790.00,325690.00,Interni,10/11/2021,23/11/2021,,,, 224726.10 ,,,,, 112363.05 ,,,,,,, 37454.35 ,,
44,Fryšták,,Nerealizovano,3.6,232000.00,290167.00,Interni,15/11/2021,23/11/2021,,,, 200215.23 ,,,,, 100107.62 ,,,,,,, 33369.21 ,,
45,Bojkovice,,Nerealizovano,8.1,320000.00,409525.00,Interni,11/11/2021,12/11/2021,,,, 282572.25 ,,,,, 141286.13 ,,,,,,, 47095.38 ,,
46,Hodonín,JG,Ukonceno,5.4,285930.00,363332.00,Externi,13/11/2021,23/11/2021,20/12/2021,10/12/2021,10/12/2021, 187272.00 ,17/12/2021,10/01/2022,18/01/2022,02/03/2022, 188859.00 ,16/05/2022,26/03/2022,09/05/2022,25.05.2022,17/06/2022,01/06/2022, 41700.00 ,09/06/2022,01/07/2022
47,,,Nerealizovano,5.4,252000.00,325977.00,Externi,13/11/2021,23/11/2021,,,, 224924.13 ,,,,, 112462.07 ,,,,,,, 37487.36 ,,
48,Čejč,WB,Ukonceno,8.7,364308.00,424524.00,Interni,24/11/2021,02/12/2021,25/04/2022,16/12/2021,16/12/2021, 275320.00 ,23/12/2021,21/02/2022,,30/06/2022, 164883.00 ,11/07/2022,04/07/2022,20/07/2022,26.10.2022,,26/10/2022, 48000.00 ,,03/11/2022
49,Čejč,,Nerealizovano,5.4,252000.00,325977.00,Interni,24/11/2021,02/12/2021,,,, 224924.13 ,,,,, 112462.07 ,,,,,,, 37487.36 ,,
50,Mikulov,,Nerealizovano,7.2,316000.00,401563.00,Interni,22/11/2021,06/12/2021,,,, 277078.47 ,,kordula,,, 138539.24 ,,,,,,, 46179.75 ,,
51,Ostrava,LM,Ukonceno,5.4,260000.00,317790.00,Interni,29/11/2021,10/12/2021,16/05/2022,05/01/2022,05/01/2022, 219275.10 ,08/01/2022,24/01/2022,28/01/2022,04/02/2022, 109637.55 ,05/02/2022,18/03/2022,25/05/2022,29.06.2022,29/06/2022,30/06/2022, 36545.85 ,30/06/2022,10/08/2022
52,Šenov u Ostravy,,Nerealizovano,5.4,260000.00,317790.00,Interni,29/11/2021,10/12/2021,,,, 219275.10 ,,,,, 109637.55 ,,,,,,, 36545.85 ,,
53,Šenov u Ostravy,"ET,LM",Ukonceno,5.4,287000.00,344931.00,Interni,29/11/2021,10/12/2021,31/05/2022,17/12/2021,17/12/2021, 224987.00 ,23/12/2021,17/01/2022,,24/03/2022, 159684.00 ,04/04/2022,04/04/2022,02/06/2022,22.07.2022,,26/07/2022, 12000.00 ,27/07/2022,10/08/2022
54,Ruda nad Moravou,,Nerealizovano,5.4,260000.00,317790.00,Interni,06/12/2021,10/12/2021,,,, 219275.10 ,,,,, 109637.55 ,,,,,,, 36545.85 ,,
55,Uherské Hradiště,,Nerealizovano,5.4,260000.00,317790.00,Interni,07/12/2021,10/12/2021,,,, 219275.10 ,,,,, 109637.55 ,,,,,,, 36545.85 ,,
56,Vlčnov,,Nerealizovano,4.5,263000.00,328060.00,Interni,01/11/2021,01/11/2021,,16/12/2021,, 226361.40 ,,,,, 113180.70 ,,,,,,, 37726.90 ,,
57,,,Nerealizovano,,,,Interni,01/10/2021,,,,, - ,,,,, - ,,,,,,, - ,,
58,Ostrava,,Ukonceno,6.1,270000.00,346080.00,Interni,06/12/2021,01/01/2020,30/06/2022,09/12/2021,09/12/2021, 298498.00 ,09/12/2021,15/12/2021,,24/03/2022, 59699.00 ,17/04/2022,18/03/2022,12/08/2022,11.10.2022,,11/10/2022, 39795.00 ,21/10/2022,31/10/2022
59,Kobylí,"JG,IK",Ukonceno,5.4,252560.00,326068.00,Interni,12/12/2021,13/12/2021,20/12/2021,16/12/2021,16/12/2021, 224986.92 ,07/01/2022,17/01/2022,03/02/2022,11/02/2022, 112493.46 ,24/02/2022,16/02/2022,06/05/2022,03.06.2022,03/06/2022,06/06/2022, 37497.82 ,15/06/2022,07/07/2022
60,,,Nerealizovano,5.4,260000.00,337668.00,Interni,12/12/2021,16/12/2021,,,, 232990.92 ,,,,, 116495.46 ,,,,,,, 38831.82 ,,
61,Vlčnov,"JH, DŠ",Odlozeno,5.4 kWh,260000.00,326068.00,Interni,13/12/2021,14/02/2022,,,, 224986.92 ,,,,, 112493.46 ,,,,,,, 37497.82 ,,
62,Luhačovice,LM,Ukonceno,8.3,326000.00,405422.00,Interni,22/12/2021,04/01/2022,10/02/2022,08/02/2022,10/02/2022, 286196.00 ,01/03/2022,14/03/2022,21/04/2022,20/04/2022, 140039.00 ,27/04/2022,26/04/2022,14/07/2022,20.09.2022,20/09/2022,20/09/2022, 40000.00 ,27/09/2022,12/10/2022
63,Březová,LM,Ukonceno,5.5,283000.00,355610.00,Interni,22/12/2021,04/01/2022,10/02/2022,08/02/2022,10/02/2022, 224987.00 ,01/03/2022/,16/03/2022,20/04/2022,20/04/2022, 153965.00 ,27/04/2022,26/04/2022,27/05/2022,13.07.2022,13/07/2022,18/07/2022, 30000.00 ,07/09/2022,27/10/2022
64,Újezdec,LM,Ukonceno,7.4,312000.00,389750.00,Interni,22/12/2021,04/01/2022,10/02/2022,08/02/2022,10/02/2022, 275383.00 ,03/03/2022,14/03/2022,20/04/2022,20/04/2022, 132830.00 ,27/04/2022,26/04/2022,27/05/2022,20.06.2022,20/06/2022,21/06/2022, 40000.00 ,07/09/2022,27/10/2022
65,Uherský Brod,LM,Ukonceno,7.4,312000.00,389750.00,Interni,03/01/2022,08/01/2022,17/02/2022,11/02/2022,11/02/2022, 275383.00 ,01/03/2022/,14/03/2022,20/04/2022,20/04/2022, 132830.00 ,27/04/2022,26/04/2022,27/05/2022,13.07.2022,13/07/2022,18/07/2022, 40000.00 ,07/09/2022,01/11/2022
66,Brno,"JH, LM",Odlozeno,7.2,316000.00,401563.00,Interni,03/01/2022,13/01/2022,,,, 277078.47 ,,,,, 138539.24 ,,,,,,, 46179.75 ,,
67,Uherské Hradiště,,Pripojeni,7.2,312200.00,387124.00,Interni,22/12/2021,04/01/2022,18/02/2022,13/01/2022,04/04/2022, 267122.00 ,11/04/2022,11/04/2022,,21/06/2022, 133562.00 ,,30/05/2022,20/11/2022,,,, 44520.00 ,,
68,Ostrožská Nová Ves,ET 10,Ukonceno,7.2,308800.00,382714.00,Interni,22/12/2021,04/01/2022,30/05/2022,19/08/2022,13/01/2022, 266333.00 ,13/09/2022,,,, 129776.00 ,,,,,,, 44012.11 ,,
69,Vlčnov,,Nerealizovano,,,,Interni,13/12/2021,,,,, - ,,,,, - ,,,,,,, - ,,
70,Strážnice,,Nerealizovano,,,,Interni,13/12/2021,,,,, - ,,,,, - ,,,,,,, - ,,
71,Lovčice,,Nerealizovano,5.4,251790.00,325690.00,Interni,13/12/2021,20/12/2021,,,, 224726.10 ,,,,, 112363.05 ,,,,,,, 37454.35 ,,
72,Bohuslavice u Kyjova,,Nerealizovano,,,,Interni,13/12/2021,,,,, - ,,,,, - ,,,,,,, - ,,
73,Uherské Hradiště,,Nerealizovano,8.1,336000.00,414777.00,Interni,13/12/2021,14/12/2021,,,, 286196.13 ,,,,, 143098.07 ,,,,,,, 47699.36 ,,
74,Uherské Hradiště,,Pripojeni,7.2,271888.00,330755.00,Interni,13/12/2021,15/12/2021,13/04/2022,224/05/2022,27/01/2022, 181589.00 ,27/01/2022,25/02/2022,22/03/2022,13/06/2022, 160742.00 ,13/06/2022,08/062022,10/06/2022,17.08.2022,17/08/2022,19/08/2022, 38036.83 ,19/08/2022,24/08/2022
75,Horní Němčí,,Nerealizovano,5.4,295100.00,360000.00,Interni,03/01/2022,08/01/2022,,,, 248400.00 ,,,,, 124200.00 ,,,,,,, 41400.00 ,,
76,Zlín,,Nerealizovano,8.1,336000.00,414777.00,Interni,04/01/2022,07/01/2022,,,, 286196.13 ,,,,, 143098.07 ,,,,,,, 47699.36 ,,
77,Bánov,,Nerealizovano,5.4,252560.00,326068.00,Interni,04/01/2022,09/01/2022,,,, 224986.92 ,,,,, 112493.46 ,,,,,,, 37497.82 ,,
78,Čejč,,Nerealizovano,5.4,252560.00,326068.00,Interni,05/01/2022,09/01/2022,,,, 224986.92 ,,,,, 112493.46 ,,,,,,, 37497.82 ,,
79,Uherský Ostroh,JG,Ukonceno,5.4,260000.00,341377.00,Interni,20/12/2022,01/01/2020,18/02/2022,24/02/2022,24/02/2022, 235550.13 ,03/03/2022,28/03/2022,12/05/2022,29/04/2022, 117775.07 ,16/05/2022,28/04/2022,26/05/2022,13.07.2022,13/07/2022,13/07/2022, 39258.36 ,19/07/2022,01/08/2022
80,Hodonín - Výhon,,Nerealizovano,8.1,336000.00,414777.00,Externi,04/01/2022,,,,, 286196.13 ,,,,, 143098.07 ,,,,,,, 47699.36 ,,
81,Rohatec,ET,Nerealizovano,7.36,337900.00,408509.00,Externi,03/01/2022,09/02/2022,,,24/03/2022, 281871.21 ,,,,, 140935.61 ,,,,,,, 46978.54 ,,
82,Čejkovice,,Pripojeni,7.4,326000.00,399105.00,Interni,20/12/2021,19/01/2022,29/04/2022,04/02/2022,04/02/2022, 275382.45 ,04/02/2022,05/05/2022,05/08/2022,05/08/2022, 137691.23 ,02/09/2022,,07/11/2022,,,10/08/2022, 45897.08 ,01/09/2022,15/09/2022
83,Bojkovice,,Nerealizovano,7.2,326000.00,398905.00,Externi,30/12/2021,19/01/2022,,,, 275244.45 ,,,,, 137622.23 ,,,,,,, 45874.08 ,,
84,Hovorany,,Nerealizovano,8.1,336000.00,414777.00,Externi,30/12/2021,26/01/2022,,,, 286196.13 ,,,,, 143098.07 ,,,,,,, 47699.36 ,,
85,Hodonín,"ET,LM",Ukonceno,4.5,230000.00,307625.00,Interni,03/01/2022,07/01/2022,28/04/2022,14/01/2022,19/01/2022, 212261.25 ,19/01/2022,07/02/2022,03/03/2022,28/02/2022, 106130.63 ,10/03/2022,10/03/2022,28/04/2022,27.05.2022,,30/05/2022, 35376.88 ,17/06/2022,25/07/2022
86,Rajhrad,WB,Pripojeni,5.4 kWh,327958.00,405968.00,Interni,04/01/2022,19/01/2022,28/01/2022,28/01/2022,28/01/2022, 254169.00 ,28/01/2022,04/03/2022,,29/08/2022, 172694.00 ,13/09/2022,29/08/2022,29/08/2022,23.02.2023,,, 40000.00 ,,
87,Brno - Židenice,,Ukonceno,5.5,295700.00,404823.00,Interni,  ,14/02/2022,23/02/2022,23/02/2022,23/02/2022, 224929.00 ,27/02/2022,18/03/2022,27/04/2022,23/05/2022, 139894.00 ,26/05/2022,27/04/2022,11/08/2022,23.11.2022,23/11/2022,, 40000.00 ,,
88,Uherské Hradiště,,Ukonceno,8.1,381000.00,467661.00,Interni,10/01/2022,13/01/2022,24/01/2022,23/01/2022,24/01/2022, 290959.00 ,25/01/2022,23/02/2022,21/04/2022,30/03/2022, 193851.00 ,31/03/2022,25/04/2022,27/05/2022,15.08.2022,,19/08/2022, 53000.00 ,19/08/2022,01/09/2022
89,Halenkovice,,Nerealizovano,7.2,326000.00,398905.00,Interni,14/01/2022,19/01/2022,,,, 275244.45 ,,,,, 137622.23 ,,,,,,, 45874.08 ,,
90,Vlčnov,,Nerealizovano,7.2,326000.00,398905.00,Interni,14/01/2022,26/01/2022,,,, 275244.45 ,,,,, 137622.23 ,,,,,,, 45874.08 ,,
91,Vlčnov,,Nerealizovano,7.2,326000.00,398905.00,Interni,14/01/2022,26/01/2022,,,, 275244.45 ,25/01/2022,,,, 137622.23 ,,,,,,, 45874.08 ,,
92,Vrchoslavice,,Ukonceno,5.4 kWh,295200.00,353465.00,Interni,19/01/2022,21/01/2022,01/02/2022,12/02/2022,11/02/2022, 224924.00 ,14/02/2022,14/02/2022,,01/07/2022, 141561.00 ,01/08/2022,08/06/2022,02/08/2022,10.10.2022,10/10/2022,11/10/2022, 40000.00 ,17/10/2022,24/11/2022
93,Mistřice,,Ukonceno,5.4,295200.00,353465.00,Interni,11/01/2022,15/01/2022,24/01/2022,04/02/2022,04/02/2022, 224924.00 ,14/02/2022,16/02/2022,,21/06/2022, 141561.00 ,27/06/2022,11/07/2022,19/07/2022,06.10.2022,06/10/2022,11/10/2022, 40000.00 ,17/10/2022,25/10/2022
