Cislo,Lokalita,Doplnky,Status,Vykon,Rozpocet,Celkova_cena_bez_DPH,Zdroj,Prvni_poptavka,Odeslana_nabidka,Odeslani_zadosti,Uzavreni_smlouvy_o_dilo,Datum_prvni_zalohy,Prvni_zaloha,Datum_prvni_uhrady,Zahajeni_stavby,Ukonceni_stavby,Datum_druhe_zalohy,Druha_zaloha,Datum_druhe_uhrady,Datum_revize,Zadost_o_PPP,PPP,Datum_predani,Datum_treti_zalohy,Treti_zaloha,Datum_treti_uhrady,Podani_zadosti_o_dotaci
198,Mutěnice,,Nerealizovano,7.36,333900.00,403310.00,Interni,31/03/2022,05/04/2022,,,, 278283.90 ,,,,, 139141.95 ,,,,,,, 46380.65 ,,
199,Šardice,IK,Pripojeni,7.36,329900.00,397710.00,Interni,31/03/2022,05/04/2022,07/04/2022,07/04/2022,07/04/2022, 274419.90 ,11/04/2022,11/05/2022,,21/09/2022, 137209.95 ,22/09/2022,06/07/2022,20/09/2022,27.12.2022,,, 45736.65 ,,
200,Lednice,IK,Nerealizovano,6.44,306800.00,372025.00,Interni,31/03/2022,05/04/2022,,,, 256697.25 ,,,,, 128348.63 ,,,,,,, 42782.88 ,,
201,Břeclav,,Nerealizovano,6.9,,467720.00,Interni,31/03/2022,11/05/2022,,,, 322726.80 ,,,,, 161363.40 ,,,,,,, 53787.80 ,,
202,Hrušky,,Nerealizovano,5.52,, 376200.00 ,Externi,31/03/2022,09/05/2022,,,, 259578.00 ,,,,, 129789.00 ,,,,,,, 43263.00 ,,
203,Polička,,Nerealizovano,,,,Interni,31/03/2022,07/04/2022,03/05/2022,,, - ,,,,, - ,,,,,,, - ,,
204,Břeclav,,Nerealizovano,9.66kWp,457789.00,567867.00,Interni,02/04/2022,11/05/2022,,,, 391828.23 ,,,,, 195914.12 ,,,,,,, 65304.71 ,,
205,"Přítluky, okr. Břeclav",,Nerealizovano,9.66kWp,660900.00,577619.00,Interni,04/04/2022,11/05/2022,,,, 398557.11 ,,,,, 199278.56 ,,,,,,, 66426.19 ,,
206,Břeclav,,Nerealizovano,7.36,329900.00,398910.00,Interni,05/04/2022,06/04/2022,,,, 275247.90 ,,,,, 137623.95 ,,,,,,, 45874.65 ,,
207,Hodonín,IK,Pripojeni,5.52,300000.00,363025.00,Interni,05/04/2022,06/04/2022,12/04/2022,11/04/2022,11/04/2022, 250487.25 ,13/04/2022,08/06/2022,,21/09/2022, 125243.63 ,22/09/2022,30/06/2022,07/10/2022,958357,,, 41747.88 ,,
208,Lanžhot,JG,Nerealizovano,5.52, 309676.00 ,373686.00,Interni,05/04/2022,08/04/2022,,,, 257843.34 ,,,,, 128921.67 ,,,,,,, 42973.89 ,,
209,Čejč,DŠ,Nerealizovano,8.28,352414.00,438437.00,Interni,31/03/2022,07/04/2022,28/07/2022,,, 302521.53 ,,,,, 151260.77 ,,,,,,, 50420.26 ,,
210,Brno,,Nerealizovano,,,,Interni,02/04/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
211,Slavkov u Brna,,Nerealizovano,,,,Interni,02/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
212,Červená u Kašperských Hor,IK,Pripojeni,5.52,309716.00,377449.00,Interni,31/03/2022,08/04/2022,08/06/2022,09/06/2022,04/07/2022, 260439.81 ,,,,, 130219.91 ,,,,,,, 43406.64 ,,
213,Brno,"WB, IK",Pripojeni,10.64kWp,384183.00,416751.00,Interni,31/03/2022,13/04/2022,06/10/2022,09/05/2022,23/05/2022, 287558.19 ,23/05/2022,25/05/2022,,30/06/2022, 143779.10 ,27/07/2022,06/06/2022,25/07/2022,16.09.2022,,, 47926.37 ,,
214,Valtice,,Odlozeno,,,,Externi,07/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
215,Moravská Nová Ves,,Odlozeno,,,,Interni,07/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
216,Břeclav,,Pripojeni,3.68,195800.00,244525.00,Interni,11/04/2022,14/04/2022,19/05/2022,10/05/2022,10/05/2022, 168722.25 ,15/05/2022,,,20/09/2022, 84361.13 ,20/09/2022,,,,,, 28120.38 ,,
217,Břeclav,,Pripojeni,6.44,308800.00,374645.00,Interni,11/04/2022,14/04/2022,02/06/2022,10/05/2022,10/05/2022, 258505.05 ,13/05/2022,,,12/09/2022, 129252.53 ,15/09/2022,12/09/2022,21/09/2022,870726,,, 43000.00 ,,
218,Chlustina,,Ukonceno,9.6kWp,458864.00,503334.00,Interni,11/04/2022,14/04/2022,24/04/2022,09/05/2022,09/05/2022, 347300.00 ,07/06/2022,30/05/2022,17/06/2022,19/07/2022, 173650.23 ,20/10/2022,25/07/2022,12/08/2022,19.09.2022,,11/10/2022, 57885.00 ,20/10/2022,31/10/2022
219,Rozdrojovice,PS,Pripojeni,7.36,339684.00,408878.00,Interni,12/04/2022,14/04/2022,07/06/2022,25/05/2022,15/06/2022, 282125.82 ,21/06/2022,15/06/2022,,05/10/2022, 141062.91 ,06/10/2022,18/10/2022,22/11/2022,,,, 47020.97 ,,
220,Ostrava,LM,Nerealizovano,6.44, 322500.00 , 391655.00 ,Interni,13/04/2022,15/04/2022,,,, 270241.95 ,,,,, 135120.98 ,,,,,,, 45040.33 ,,
221,Hlásná Třebaň,IK,Pripojeni,6.9, 325300.00 ,395535.00,Interni,13/04/2022,15/04/2022,05/05/2022,28/04/2022,02/05/2022, 272919.15 ,03/05/2022,,,27/09/2022, 136460.00 ,10/10/2022,20/09/2022,21/10/2022,23.11.2022,,, 45486.00 ,,
222,Orlová-Lutyně,IK,R ,9.66kWp,418181.00,505254.00,Interni,13/04/2022,14/04/2022,25/05/2022,23/05/2022,21/06/2022, 348625.26 ,22/06/2022,,,, 174312.63 ,,,,,,, 58104.21 ,,
223,Lanžhot,,Nerealizovano,5.52,299600.00,363025.00,Interni,11/04/2022,14/04/2022,,,, 250487.25 ,,,,, 125243.63 ,,,,,,, 41747.88 ,,
224,Rpety,,Pripojeni,16,634601.00,742183.00,Interni,14/04/2022,14/04/2022,27/07/2022,17/05/2022,16/06/2022, 445354.00 ,16/06/2022,,,12/09/2022, 322806.00 ,13/09/2022,26/07/2022,,,,, 85351.05 ,,
225,Hlásná Třebaň,,Nerealizovano,,,,Interni,14/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
226,Terezín,,Pripojeni,5.52,307700.00,372300.00,Interni,18/04/2022,12/05/2022,06/06/2022,08/06/2022,15/07/2022, 256887.00 ,18/07/2022,,,, 128443.50 ,,26/09/2022,07/10/2022,,,, 42814.50 ,,
227,Drslavice,,Nerealizovano,,,,Interni,18/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
228,Kunovice,LM,Nerealizovano,,,,Interni,18/04/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
229,Ostrava,,Odlozeno,7.36,333840.00,406790.00,Interni,18/04/2022,20/04/2022,,,, 280685.10 ,,,,, 140342.55 ,,,,,,, 46780.85 ,,
230,Hýsly,,Nerealizovano,5.52,299600.00,417479.00,Interni,26/04/2022,26/04/2022,19/04/2022,,, 288060.51 ,,,,, 144030.26 ,,,,,,, 48010.09 ,,
231,Rohatec,"PS, WB",Pripojeni,9.66kWp,408808.00,465204.00,Interni,19/04/2022,23/04/2022,26/04/2022,20/04/2022,11/05/2022, 320990.76 ,16/05/2022,,,04/10/2022, 160495.38 ,06/10/2022,17/10/2022,24/10/2022,,,, 53498.46 ,,
232,Vnorovy,IK,R ,6.44,308350.00,378125.00,Interni,19/04/2022,01/01/2020,09/05/2022,,01/08/2022, 260906.25 ,12/08/2022,,,, 130453.13 ,,,,,,, 43484.38 ,,
233,Blansko,,Pripojeni,5.52,301590.00,367005.00,Interni,21/04/2022,25/04/2022,26/05/2022,04/05/2022,13/05/2022, 253234.00 ,17/05/2022,,,02/09/2022, 126617.00 ,05/09/2022,15/09/2022,19/09/2022,23.11.2022,,, 42205.00 ,,
234,Opatovice,,Pripojeni,8.74,365 820 00,448080.00,Interni,21/04/2022,25/04/2022,10/05/2022,20/05/2022,09/05/2022, 309175.20 ,13/05/2022,,,12/09/2022, 154587.60 ,30/09/2022,17/10/2022,24/10/2022,,,, 51529.20 ,,
235,Nesovice,DŠ,Ukonceno,baterie + revize,,8760.00,Interni,21/04/2022,02/05/2022,,,13/05/2022, 6044.40 ,18/05/2022,01/06/2022,01/06/2022,17/06/2022, 3022.20 ,05/08/2022,,,,,,,,
236,Znojmo,,Nerealizovano,,,,Interni,,,,,, - ,,,,, - ,,,,,,, - ,,
237,Znojmo,,Nerealizovano,,,,Interni,,,,,, - ,,,,, - ,,,,,,, - ,,
238,Šardice,,Nepotvrzena_realizace,9.66,315785.00,380003.00,Interni,19/04/2022,30/05/2022,13/06/2022,,, 262202.07 ,,,,, 131101.04 ,,,,,,, 43700.35 ,,
239,Mutěnice,DŠ,Nerealizovano,9.66,277000.00,343075.00,Interni,19/04/2022,13/05/2022,,,, 236721.75 ,,,,, 118360.88 ,,,,,,, 39453.63 ,,
240,,SK,Nerealizovano,5.52, 312929.00 , 381504.00 ,Interni,19/04/2022,18/05/2022,,,, 263237.76 ,,,,, 131618.88 ,,,,,,, 43872.96 ,,
241,Mistřice,,Nerealizovano,7.36,,501337.00,Interni,28/04/2022,11/05/2022,,,, 345922.53 ,,,,, 172961.27 ,,,,,,, 57653.76 ,,
242,Přítluky,,Nerealizovano,9.66kWp,,577619.00,Interni,07/04/2022,11/05/2022,,,, 398557.11 ,,,,, 199278.56 ,,,,,,, 66426.19 ,,
243,Sobůlky,,Nerealizovano,3.68,192800.00,240625.00,Interni,02/05/2022,09/05/2022,,,, 166031.25 ,,,,, 83015.63 ,,,,,,, 27671.88 ,,
244,Břeclav,,Nerealizovano,,,,Externi,02/05/2022,11/05/2022,,,, - ,,,,, - ,,,,,,, - ,,
245,Svatobořice-Mistřín,,Nerealizovano,,,,Externi,28/04/2022,,,,, - ,,,,, - ,,,,,,, - ,,
246,Tvrdonice,ET,Nerealizovano,,,,Externi,,,,,, - ,,,,, - ,,,,,,, - ,,
247,Předboj,,Odlozeno,8.28,375985.00,473136.00,Interni,03/05/2022,11/05/2022,,,, 326463.84 ,,,,, 163231.92 ,,,,,,, 54410.64 ,,
248,Topolná,,Nerealizovano,,,,Externi,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
249,,,Nerealizovano,,,,Interni,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
250,,,Nerealizovano,,,,Externi,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
251,Hýsly,ET 10,R ,8.28,377868.00,462650.00,Interni,03/05/2022,25/07/2022,22/08/2022,,05/09/2022, 319229.00 ,07/09/2022,,,, 159614.25 ,,,mikrozdroj,,,, 53204.75 ,,
252,Kyjov,,Nerealizovano,,,,Externi,03/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
253,Povazská Bystrica,IK,Odlozeno,5.52,447404.00,378708.00,Externi,03/05/2022,11/05/2022,,,, 261308.52 ,,,,, 130654.26 ,,,,,,, 43551.42 ,,
254,Milotice,,Nerealizovano,,,,Externi,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
255,Ostrožská N. Ves,,Nerealizovano,9.66kWp,610200.00,511645.00,Externi,03/05/2022,13/05/2022,,,, 353035.05 ,,,,, 176517.53 ,,,,,,, 58839.18 ,,
256,Chmeliště,,Nerealizovano,,,,Externi,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
257,Dýšina u Plzně,,Nerealizovano,5.52,306540.00,383088.00,Externi,19/04/2022,06/06/2022,,,, 264330.72 ,,,,, 132165.36 ,,,,,,, 44055.12 ,,
258,Chlum-Korouhvice,IK,Odlozeno,,,,Externi,03/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
259,Vnorovy,,Nerealizovano,5.52,296550.00,372300.00,Externi,03/05/2022,23/05/2022,,,, 256887.00 ,,,,, 128443.50 ,,,,,,, 42814.50 ,,
260,Radějov,,Nerealizovano,5.52,444200.00,372300.00,Interni,03/05/2022,09/05/2022,,,, 256887.00 ,,,,, 128443.50 ,,,,,,, 42814.50 ,,
261,Prušánky,,Nerealizovano,8.28,488800.00,424230.00,Interni,03/05/2022,09/05/2022,,,, 292718.70 ,,,,, 146359.35 ,,,,,,, 48786.45 ,,
262,Brno,Ptáček,Pripojeni,7.6,316248.00,337550.00,Interni,01/05/2022,10/05/2022,,13/05/2022,20/05/2022, 232909.50 ,25/05/2022,,,29/08/2022, 116454.75 ,02/09/2022,23/08/2022,19/09/2022,29.11.2022,,, 38818.25 ,,
263,Uherský Brod,,Ukonceno,2.76, 47768.00 , 61398.00 ,Interni,10/04/2022,02/05/2022,,,13/05/2022, 42364.62 ,23/05/2022,25/05/2022,26/05/2022,, 21182.31 ,,27/05/2022,06/06/2022,08.08.2022,08/08/2022,, - ,,
264,Ratíškovice,"JH, DŠ",Odlozeno,,,,Interni,09/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
265,Křešín,WB,R ,8.28, 369750.00 , 466442.00 ,Interni,09/05/2022,11/05/2022,30/05/2022,16/05/2022,17/05/2022, 321844.98 ,10/06/2022,,,, 160922.49 ,,,,,,, 53640.83 ,,
266,Mikulov,,Odeslana_CN,6.44, 336309.00 , 423682.00 ,Interni,09/05/2022,12/05/2022,16/09/2022,,, 292340.58 ,,,,, 146170.29 ,,,,,,, 48723.43 ,,
267,Mikulov,,Nerealizovano,3.68, 192772.00 , 240569.00 ,Interni,09/05/2022,12/05/2022,,,, 165992.61 ,,,,, 82996.31 ,,,,,,, 27665.44 ,,
268,Prušánky,,Nerealizovano,9.2kWp,, 488820.00 ,Interni,09/05/2022,12/05/2022,,,, 337285.80 ,,,,, 168642.90 ,,,,,,, 56214.30 ,,
269,"Chorvatský Grob, SK","TČ, SK",Nerealizovano,9.66kWp, 276014.00 , 347783.00 ,Interni,10/05/2022,01/06/2022,,,, 239970.27 ,,,,, 119985.14 ,,,,,,, 39995.05 ,,
270,"Nitra, SK","TČ, SK",Odlozeno,7.36, 212524.00 , 274743.00 ,Interni,10/05/2022,03/06/2022,,,, 189572.67 ,,,,, 94786.34 ,,,,,,, 31595.45 ,,
271,Ladná,IK,Nerealizovano,7.36, 479100.00 , 411811.00 ,Interni,10/05/2022,13/05/2022,,,, 284149.59 ,,,,, 142074.80 ,,,,,,, 47358.27 ,,
272,Ladná,IK,Nerealizovano,8.28, 360305.00 , 455152.00 ,Interni,10/05/2022,25/05/2022,,,, 314054.88 ,,,,, 157027.44 ,,,,,,, 52342.48 ,,
273,Břeclav,,Odlozeno,6.44, 319864.00 , 403074.00 ,Interni,10/05/2022,03/06/2022,,,, 278121.06 ,,,,, 139060.53 ,,,,,,, 46353.51 ,,
274,Terezín,,Pripojeni,7.36, 307700.00 , 385870.00 ,Interni,10/05/2022,12/05/2022,06/06/2022,08/06/2022,15/07/2022, 266250.30 ,18/07/2022,,,22/09/2022, 133125.15 ,26/09/2022,26/09/2022,26/09/2022,,,, 44375.05 ,,
275,Brno,,Nerealizovano,,,,Interni,10/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
276,,,Nerealizovano,,,,Externi,04/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
277,Klimkovice,,Nerealizovano,9.66, 361300.00 , 446770.00 ,Externi,05/05/2022,06/06/2022,,,, 308271.30 ,,,,, 154135.65 ,,,,,,, 51378.55 ,,
278,Moravská Nová Ves,ET 10,Odlozeno,5.52, 296550.00 , 372300.00 ,Externi,10/05/2022,31/05/2022,,,, 256887.00 ,,,,, 128443.50 ,,,,,,, 42814.50 ,,
279,Smržice,IK,Odlozeno,3.68, 194180.00 , 243385.00 ,Interni,06/05/2022,13/05/2022,,,, 167935.65 ,,,,, 83967.83 ,,,,,,, 27989.28 ,,
280,Vlkoš,IK,Odlozeno,5.52, 444200.00 , 372300.00 ,Interni,10/05/2022,13/05/2022,,,, 256887.00 ,,,,, 128443.50 ,,,,,,, 42814.50 ,,
281,Brno - Židenice,,Nerealizovano,7.36, 479100.00 , 411870.00 ,Interni,10/05/2022,13/05/2022,,,, 284190.30 ,,,,, 142095.15 ,,,,,,, 47365.05 ,,
282,Rejštejn,IK,Storno_zakazky,5.06kWp, 304700.00 , 383975.00 ,Interni,10/05/2022,24/05/2022,01/07/2022,04/08/2022,18/08/2022, 264942.75 ,14/09/2022,,,, 132471.38 ,,,,,,, 44157.13 ,,
283,Kašperské hory,IK,Ukonceno,6.44, 313440.00 , 391718.00 ,Interni,10/05/2022,24/05/2022,28/06/2022,13/06/2022,20/07/2022, 270285.42 ,21/07/2022,,,, 135142.71 ,,,,,,, 45047.57 ,,
284,Stachy,,Nerealizovano,9.66kWp, 411950.00 , 503515.00 ,Interni,10/05/2022,24/05/2022,,,, 347425.35 ,,,,, 173712.68 ,,,,,,, 57904.23 ,,
285,Ratíškovice,IK,Pripojeni,5.52, 292350.00 , 367260.00 ,Interni,10/05/2022,13/05/2022,31/05/2022,27/05/2022,30/06/2022, 256887.00 ,07/07/2022,,,16/09/2022, 122647.00 ,21/09/2022,04/10/2022,05/10/2022,,,, 42815.00 ,,
286,Ratíškovice,,Pripojeni,5.52, 261350.00 , 330060.00 ,Interni,10/05/2022,13/05/2022,30/05/2022,27/05/2022,30/06/2022, 256887.00 ,30/06/2022,,,10/10/2022, 92012.00 ,17/10/2022,27/10/2022,07/11/2022,,,, 30670.00 ,,
287,Drahelčice,,Nerealizovano,8.74, 500144.00 , 439621.00 ,Interni,10/05/2022,13/05/2022,,,, 303338.49 ,,,,, 151669.25 ,,,,,,, 50556.42 ,,
288,Drahelčice,,Nerealizovano,4.6kWp, 289550.00 , 363550.00 ,Interni,10/05/2022,23/05/2022,,,, 250849.50 ,,,,, 125424.75 ,,,,,,, 41808.25 ,,
289,Nenkovice ,IK,Odlozeno,8.28, 337400.00 , 424230.00 ,Interni,11/05/2022,18/05/2022,,,, 292718.70 ,,,,, 146359.35 ,,,,,,, 48786.45 ,,
290,,,Nerealizovano,,,,Externi,10/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
291,Lanžhot,,Nerealizovano,,,,Externi,15/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
292,Čakovičky,,Nerealizovano,7.36,338200.00,426870.00,Externi,13/05/2022,25/05/2022,,,, 294540.30 ,,,,, 147270.15 ,,,,,,, 49090.05 ,,
293,Ratíškovice,,Nerealizovano,,,,Externi,11/05/2022,02/06/2022,,,, - ,,,,, - ,,,,,,, - ,,
294,Planá,,Nerealizovano,8.28,350900.00,443730.00,Externi,16/05/2022,24/05/2022,,,, 306173.70 ,,,,, 153086.85 ,,,,,,, 51028.95 ,,
295,Rakvice,,Nerealizovano,,,,Externi,16/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
296,Ratíškovice,,Nepotvrzena_realizace,,,,Interni,17/05/2022,,"23/08/2022, 22/11/2022",,, - ,,,,, - ,,,,,,, - ,,
297,Skalice n. Svitavou,IK,Ukonceno,5.06kWp, 296029.00 ,373239.00,Interni,17/05/2022,25/05/2022,13/06/2022,14/06/2022,13/07/2022, 257534.91 ,25/07/2022,,,, 128767.46 ,,,,,,, 42922.49 ,,
298,Drnovice,IK,R ,7.36, 329752.00 , 415974.00 ,Interni,17/05/2022,25/05/2022,15/06/2022,15/06/2022,13/07/2022, 287022.06 ,01/08/2022,,,, 143511.03 ,,,,,,, 47837.01 ,,
299,,,Nerealizovano,,,,Interni,17/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
300,Kyjov-Nětčice,,Nerealizovano,,,,Interni,17/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
301,Vlkoš,,Nepotvrzena_realizace,6.66,,,Interni,17/05/2022,,13/07/2022,,, - ,,,,, - ,,,,,,, - ,,
302,Čejkovice,"JH,IK",Nerealizovano,,,,Externi,18/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
303,Polešovice-TČ,,Odlozeno,9.66kWp, 402350.00 , 493195.00 ,Interni,19/05/2022,26/05/2022,,,, 340304.55 ,,,,, 170152.28 ,,,,,,, 56717.43 ,,
304,Kyjov - Nětčice,,Nerealizovano,,,,Interni,19/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
305,Adamov,N,Nerealizovano,,,,Externi,22/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
306,Pohořelice,,Nerealizovano,,,,Externi,22/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
307,Hýsly,,Pripojeni,7.36,327700.00,411870.00,Interni,22/05/2022,23/05/2022,22/07/2022,14/06/2022,02/08/2022, 284190.30 ,09/08/2022,,,17/10/2022, 142095.15 ,24/10/2022,24/10/2022,není,není,,07/11/2022, 47366.00 ,,
308,Červený Kostelec,,Odlozeno,,,,Externi,22/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
309,Olbramice,DŠ,Odlozeno,,,,Interni,23/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
310,Karlovice,,Nerealizovano,8.19,463036.00,551799.00,Interni,24/05/2022,03/06/2022,,,, 380741.31 ,,,,, 190370.66 ,,,,,,, 63456.89 ,,
311,Terezín,,Nerealizovano,9.5kWp, 359594.00 , 442192.00 ,Interni,24/05/2022,24/05/2022,,,, 305112.48 ,,,,, 152556.24 ,,,,,,, 50852.08 ,,
312,"Znojmo, Palliardiho",Growatt,Pripojeni,4.74,358291.00,429825.00,Interni,24/05/2022,25/05/2022,25/07/2022,26/08/2022,09/09/2022, 305549.00 ,12/09/2022,,,14/10/2022, 141562.00 ,17/10/2022,25/10/2022,04/11/2022,,,, 47187.00 ,,
313,Vnorovy,IK,Odlozeno,,,,Externi,18/05/2022,,,,,,,,,, - ,,,,,,, - ,,
314,Hřivínův Újezd,,Nerealizovano,,,,Externi,24/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
315,Čejč,IK,Nerealizovano,9.66kWp, 402350.00 , 493195.00 ,Interni,23/05/2022,25/05/2022,,,, 340304.55 ,,,,, 170152.28 ,,,,,,, 56717.43 ,,
316,Zlín,,Nerealizovano,7.36, 329900.00 , 397410.00 ,Interni,26/05/2022,07/05/2022,,,, 274212.90 ,,,,, 137106.45 ,,,,,,, 45702.15 ,,
317,Píšť-Ostrava,LM,Odlozeno,,,,Externi,26/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
318,Vranovice,LM,Nerealizovano, ,,,Externi,26/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
