Cislo,Lokalita,Doplnky,Status,Vykon,Rozpocet,Celkova_cena_bez_DPH,Zdroj,Prvni_poptavka,Odeslana_nabidka,Odeslani_zadosti,Uzavreni_smlouvy_o_dilo,Datum_prvni_zalohy,Prvni_zaloha,Datum_prvni_uhrady,Zahajeni_stavby,Ukonceni_stavby,Datum_druhe_zalohy,Druha_zaloha,Datum_druhe_uhrady,Datum_revize,Zadost_o_PPP,PPP,Datum_predani,Datum_treti_zalohy,Treti_zaloha,Datum_treti_uhrady,Podani_zadosti_o_dotaci
319,Hlincová Hora,IK,Ukonceno,9.66, 452388.00 , 554767.00 ,Interni,26/05/2022,31/05/2022,01/07/2022,20/06/2022,30/06/2022, 382789.23 ,04/07/2022,,,, 191394.62 ,,,,,,, 63798.21 ,,
320,Jivno,IK,R ,9.66kWp, 431067.00 , 529153.00 ,Interni,26/05/2022,31/05/2022,28/06/2022,13/06/2022,30/06/2022, 365115.57 ,04/07/2022,,,, 182557.79 ,,,,,,, 60852.60 ,,
321,Blatno u Chomutova,N,Nerealizovano,8.28,342980.00,431850.00,Externi,27/05/2022,31/05/2022,,,, 297976.50 ,,,,, 148988.25 ,,,,,,, 49662.75 ,,
322,"Velešovice, okr. Vyškov","JH, DŠ",Nerealizovano,9.2kWp,,496730.00,Interni,30/05/2022,01/01/2020,04/08/2022,,, 342743.70 ,,,,, 171371.85 ,,,,,,, 57123.95 ,,
323,Klobouky u Brna ,,Nerealizovano,,,,Interni,30/05/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
324,"Hodonín,Rybáře",LM,Nerealizovano,4.6kWp,304120.00,377868.00,Externi,31/05/2022,12/08/2022,,,, 260728.92 ,,,,, 130364.46 ,,,,,,, 43454.82 ,,
325,Líbeznice,IK,Nerealizovano,4.14kWp, 293765.00 , 369076.00 ,Interni,31/05/2022,07/06/2022,,,, 254662.44 ,,,,, 127331.22 ,,,,,,, 42443.74 ,,
326,Řepčice-Velké Popovice,"ET 10, IK",Ukonceno,9.66kWp, 430235.00 , 527905.00 ,Interni,31/05/2022,07/06/2022,26/08/2022,,, 364254.45 ,,,,, 182127.23 ,,,,,,, 60709.08 ,,
327,Hodonín,"TČ,WB",Odlozeno,5.98,348372.00,432864.00,Interni,01/06/2022,07/09/2022,,,, 298676.16 ,,,,, 149338.08 ,,,,,,, 49779.36 ,,
328,Podivín,,Ukonceno,9.66,405058.00,486780.00,Interni,02/06/2022,03/06/2022,03/08/2022,13/09/2022,16/09/2022, 335878.20 ,21/09/2022,,,, 167939.10 ,,,,,,, 55979.70 ,,
329,Milotice,IK,Odeslana_CN,7.36, 356348.00 , 449865.00 ,Interni,02/06/2022,10/06/2022,,,, 310406.85 ,,,,, 155203.43 ,,,,,,, 51734.48 ,,
330,Cheb,LM,Nerealizovano,4.6kWp,213000.00,267420.00,Externi,25/05/2022,07/06/2022,,,, 184519.80 ,,,,, 92259.90 ,,,,,,, 30753.30 ,,
331,Hodonín,,Nerealizovano,,,,Externi,25/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
332,Kyjov,"ET 10, IK",Pripojeni,7.82, 250312.00 , 318037.00 ,Interni,31/05/2022,07/06/2022,18/08/2022,15/08/2022,22/09/2022, 219445.53 ,05/10/2022,,,16/11/2022, 109722.77 ,,,,,,, 36574.26 ,,
333,Velká nad Veličkou,TČ,Nerealizovano,8.28, 363913.87 , 456087.00 ,Externi,07/06/2022,10/06/2022,,,, 314700.03 ,,,,, 157350.02 ,,,,,,, 52450.01 ,,
334,"Bratislava,SK","SK,IK",Slovensko,8.28, 259936.00 , 337676.00 ,Interni,09/06/2022,14/06/2022,,,, 232996.44 ,,,,, 116498.22 ,,,,,,, 38832.74 ,,
335,Bzová,,Nerealizovano,,,,Interni,09/06/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
336,Polešovice,IK,Nerealizovano,7.36, 379259.00 , 478954.00 ,Interni,09/06/2022,01/01/2020,,,, 330478.26 ,,,,, 165239.13 ,,,,,,, 55079.71 ,,
337,"Bratislava,SK",SK,Nerealizovano,,,,Interni,13/06/2022,,,,, - ,,,,, - ,,,,,,, - ,,
338,Násedlovice,LM,Odlozeno,7.36,351900.00, 438377.00 ,Interni,13/06/2022,16/06/2022,,,, 302480.13 ,,,,, 151240.07 ,,,,,,, 50413.36 ,,
339,Podivín,,Nerealizovano,9.66, 366179.00 , 460771.00 ,Externi,14/06/2022,15/06/2022,,,, 317931.99 ,,,,, 158966.00 ,,,,,,, 52988.67 ,,
340,"Bratislava,SK","IK,SK",Slovensko,5.52, 207244.00 , 268737.00 ,Interni,14/06/2022,14/06/2022,02/08/2022,,, 185428.53 ,,,,, 92714.27 ,,,,,,, 30904.76 ,,
341,"Láb,SK","SK,IK",Odlozeno,9.66, 10 050 EUR , 13 013 EUR ,Interni,14/06/2022,28/06/2022,,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
342,"Podhajská,SK","IK,SK",Slovensko,9.66kWp, 10635 EUR , 13556EUR ,Interni,14/06/2022,01/07/2022,,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
343,Prachov u Jičína,IK,Odeslana_CN,7.29, 391405.00 , 480176.00 ,Interni,15/06/2022,24/11/2022,,,, 331321.44 ,,,,, 165660.72 ,,,,,,, 55220.24 ,,
344,Terezín,,Nerealizovano,5.52, 321547.00 , 405168.00 ,Interni,15/06/2022,15/06/2022,,,, 279565.92 ,,,,, 139782.96 ,,,,,,, 46594.32 ,,
345,Němčice nad Hanou,,Ukonceno,6.44, 321054.00 , 405149.00 ,Interni,13/06/2022,16/06/2022,13/07/2022,03/08/2022,11/08/2022, 279552.81 ,12/08/2022,,,, 139776.41 ,,,,,,, 46592.14 ,,
346,Břeclav,,Nerealizovano,5.52, 345345.00 , 436920.00 ,Externi,15/06/2022,17/06/2022,,,, 301474.80 ,,,,, 150737.40 ,,,,,,, 50245.80 ,,
347,Vysoký Újezd,,Ukonceno,9.66,402702.00,501094.00,Interni,16/06/2022,20/06/2022,21/10/2022,,, 345754.86 ,,,,, 172877.43 ,,,,,,, 57625.81 ,,
348,Hostěnice,,R ,5.52, 283284.00 , 348088.00 ,Interni,17/06/2022,17/06/2022,07/07/2022,27/07/2022,02/08/2022, 240180.72 ,03/08/2022,,,, 120090.36 ,,,,,,, 40030.12 ,,
349,Březová,,Nerealizovano,,,,Interni,17/06/2022,23/06/2022,,,, - ,,,,, - ,,,,,,, - ,,
350,Hrušky,LM,Nerealizovano,8.28,,494000.00,Externi,20/06/2022,15/07/2022,,,, 340860.00 ,,,,, 170430.00 ,,,,,,, 56810.00 ,,
351,Valtice,LM,Nerealizovano,9.66,384860.00,485825.00,Externi,20/06/2022,23/06/2022,,,, 335219.25 ,,,,, 167609.63 ,,,,,,, 55869.88 ,,
352,Blansko,LM,Nerealizovano,,,,Externi,21/06/2022,,,,, - ,,,,, - ,,,,,,, - ,,
353,Šardice,LM,Nerealizovano,9.66,420333.00,522172.00,Externi,21/06/2022,28/06/2022,,,, 360298.68 ,,,,, 180149.34 ,,,,,,, 60049.78 ,,
354,Rohatec,,Nerealizovano,7.36,343085.00,431610.00,Externi,15/06/2022,23/06/2022,,,, 297810.90 ,,,,, 148905.45 ,,,,,,, 49635.15 ,,
355,Rohatec,LM,Nerealizovano,8.28,369648.00,461570.00,Externi,03/06/2022,22/07/2022,,,, 318483.30 ,,,,, 159241.65 ,,,,,,, 53080.55 ,,
356,Rohatec,"TČ,LM",Nerealizovano,,,,Externi,03/06/2022,,,,, - ,,,,, - ,,,,,,, - ,,
357,"Hrubá Borša, SK","IK,SK",Slovensko,9.66, 10 080 EUR , 13 028 EUR ,Interni,21/06/2022,28/06/2022,26/07/2022,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
358,,"SK,IK",Nerealizovano,6.44, 9024EUR , 11506EUR ,Interni,21/06/2022,07/07/2022,,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
359,Rabštejn,ET 10,R ,7.36,376290.00,454444.00,Interni,14/06/2022,01/07/2022,13/09/2022,,12/09/2022, 313566.00 ,14/09/2022,,,, 156783.18 ,,,,,,, 52261.06 ,,
360,Polešovice,,Odlozeno,7.36, 335296.00 , 423025.00 ,Interni,22/06/2022,23/06/2022,,,, 291887.25 ,,,,, 145943.63 ,,,,,,, 48647.88 ,,
361,Nová Dedinka,SK,Nerealizovano,7.36, 893425 EUR , 11555 EUR ,Interni,22/06/2022,27/06/2022,,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
362,Havřice,"TČ,WB, IK",Nerealizovano,5.52, 346558.00 , 432151.00 ,Interni,27/06/2022,29/06/2022,,,, 298184.19 ,,,,, 149092.10 ,,,,,,, 49697.37 ,,
363,Hodonín,"ET 8, IK",Ukonceno,6.44, 343591.00 , 428155.00 ,Interni,28/06/2022,29/06/2022,26/08/2022,,, 295426.95 ,,,,, 147713.48 ,,,,,,, 49237.83 ,,
364,Velké Pavlovice,,Nerealizovano,6.44,341836.00,426048.00,Externi,29/06/2022,29/06/2022,,,, 293973.12 ,,,,, 146986.56 ,,,,,,, 48995.52 ,,
365,Traplice,,Nerealizovano,5.52,317064.00,393652.00,Externi,29/06/2022,13/07/2022,,,, 271619.88 ,,,,, 135809.94 ,,,,,,, 45269.98 ,,
366,Zpytihněv,"PS, LM",Nerealizovano,5.52,333525.00,408224.00,Externi,30/06/2022,14/07/2022,,,, 281674.56 ,,,,, 140837.28 ,,,,,,, 46945.76 ,,
367,Náměšť na Hané,LM,Nerealizovano,8.28,355214.00,450237.00,Externi,30/06/2022,12/07/2022,,,, 310663.53 ,,,,, 155331.77 ,,,,,,, 51777.26 ,,
368,Znojmo,DŠ,Ukonceno,,5500.00,6456.00,Interni,01/07/2022,01/07/2022,,,18/07/20222, 4454.64 ,částka za revizi,zaplaceno,,, 2227.32 ,,31/07/2022,,,,, 742.44 ,,
369,Jámy,DŠ,Nerealizovano,7.36,352944.00,439548.00,Externi,08/07/2022,14/07/2022,,,, 303288.12 ,,,,, 151644.06 ,,,,,,, 50548.02 ,,
370,Petrov,"ET 10, IK",Ukonceno,9.66, 419179.00 , 520521.00 ,Interni,08/07/2022,12/07/2022,,,, 359159.49 ,,,,, 179579.75 ,,,,,,, 59859.92 ,,
371,Kyjov,"ET 10, IK",Odlozeno,7.36, 356584.00 , 444833.00 ,Interni,08/07/2022,12/07/2022,27/07/2022,,, 306934.77 ,,,,, 153467.39 ,,,,,,, 51155.80 ,,
372,Ratíškovice,ET 10,Ukonceno,5.52,314438.00,390088.00,Interni,11/07/2022,29/07/2022,26/08/2022 a 22/11/2022,26/08/2022,, 269160.72 ,,,,, 134580.36 ,,,,,,, 44860.12 ,,
373,Louka,"JH, DŠ",Nerealizovano,,,,Interni,11/07/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
374,Ratíškovice,DŠ,Nerealizovano,6.44,333949.00,415175.00,Interni,11/07/2022,28/07/2022,08/08/2022,,, 286470.75 ,,,,, 143235.38 ,,,,,,, 47745.13 ,,
375,Ratíškovice,ET 8,Ukonceno,6.44,333949.00,415175.00,Interni,11/07/2022,28/07/2022,05/08/2022 a 04/11/2022,,, 286470.75 ,,,,, 143235.38 ,,,,,,, 47745.13 ,,
376,Dubňany,DŠ,Nerealizovano,,,,Externi,11/07/2022,,,,, - ,,,,, - ,,,,,,, - ,,
377,Žerotice,LM,Nerealizovano,3.68,215340.00,307804.00,Externi,13/07/2022,26/07/2022,,,, 212384.76 ,,,,, 106192.38 ,,,,,,, 35397.46 ,,
378,Veselí ,,Nerealizovano,,,,Interni,,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
379,Lednice,"TČ, ET 10",R ,7.36,373483.00,465231.00,Interni,08/07/2022,22/07/2022,27/07/2022,01/09/2022,06/09/2022, 321009.00 ,07/09/2022,,,, 160504.00 ,,,,,,, 53501.57 ,,
380,Předboj,,Odlozeno,,,,Interni,15/07/2022,,,,, - ,,,,, - ,,,,,,, - ,,
381,Mikulčice,IK,Odlozeno,4.14kWp, 219833.00 , 275860.00 ,Externi,11/07/2022,21/07/2022,,,, 190343.40 ,,,,, 95171.70 ,,,,,,, 31723.90 ,,
382,Brno ,"WB, IK",Odlozeno,9.66, 439435.00 , 553082.00 ,Externi,13/07/2022,19/07/2022,,,, 381626.58 ,,,,, 190813.29 ,,,,,,, 63604.43 ,,
383,Drslavice,ET 10,Ukonceno,7.36, 345573.00 , 429990.00 ,Interni,18/07/2022,01/01/2020,03/08/2022,,27/09/2022, 296693.10 ,29/09/2022,,,, 148346.55 ,,,,,,, 49448.85 ,,
384,Uherský Brod,IK,Nerealizovano,9.6kWp, 448345.00 , 559808.00 ,Interni,18/07/2022,01/01/2020,,,, 386267.52 ,,,,, 193133.76 ,,,,,,, 64377.92 ,,
385,Nenkovice ,LM,Nerealizovano,8.28,369648.00,461570.00,Interni,18/07/2022,21/07/2022,,,, 318483.30 ,,,,, 159241.65 ,,,,,,, 53080.55 ,,
386,Hodonín,TČ,Odlozeno,,,,Interni,20/07/2022,16/08/2022,,,, - ,,,,, - ,,,,,,, - ,,
387,Kněždub,,Odlozeno,8.28, 370945.00 , 463321.00 ,Interni,20/07/2022,25/07/2022,,,, 319691.49 ,,,,, 159845.75 ,,,,,,, 53281.92 ,,
388,"Bílá, Beskydy","TČ,WB",Odeslana_CN,9.66,,,Interni,20/07/2022,27/07/2022,,,, - ,,,,, - ,,,,,,, - ,,
389,Měnín,,Odlozeno,5.52,317294.00,393676.00,Externi,15/07/2022,16/08/2022,,,, 271636.44 ,,,,, 135818.22 ,,,,,,, 45272.74 ,,
390,Měnín,,Odlozeno,7.36,348014.00,432864.00,Externi,15/07/2022,16/08/2022,,,, 298676.16 ,,,,, 149338.08 ,,,,,,, 49779.36 ,,
391,SK,"IK,SK",Slovensko,,,,Interni,,,,,, - ,,,,, - ,,,,,,, - ,,
392,Hodonín,,Odeslana_CN,9.2,383859.00,467895.00,Externi,26/07/2022,04/10/2022,,,, 322847.55 ,,,,, 161423.78 ,,,,,,, 53807.93 ,,
393,Omice,LM,Nerealizovano,,,,Externi,26/07/2022,,,,, - ,,,,, - ,,,,,,, - ,,
394,Opatovice,,Odlozeno,dvě CN, dvě CN , dvě CN ,Externi,27/07/2022,29/07/2022,,,,#VALUE!,,,,,#VALUE!,,,,,,,#VALUE!,,
395,Praha 6,LM,Nerealizovano,,,,Externi,27/07/2022,,,,, - ,,,,, - ,,,,,,, - ,,
396,Ludgeřovice,ET10,Ukonceno,9.66,439643.00,544928.00,Interni,02/08/2022,13/09/2022,19/10/2022,21/09/2022,21/11/2022, 376000.32 ,,,,, 188000.16 ,,,,,,, 62666.72 ,,
397,Radostice,LM,Nerealizovano,7.36,340479.00,424016.00,Externi,02/08/2022,03/08/2022,,,, 292571.04 ,,,,, 146285.52 ,,,,,,, 48761.84 ,,
399,Uherské Hradiště,LM,Nerealizovano,6.9,344249.00,428233.00,Externi,04/08/2022,05/08/2022,,,, 295480.77 ,,,,, 147740.39 ,,,,,,, 49246.80 ,,
400,Pustiměř,,Nerealizovano,7.36, 357758.00 , 446153.00 ,Interni,05/08/2022,01/01/2020,,,, 307845.57 ,,,,, 153922.79 ,,,,,,, 51307.60 ,,
401,Kobylí na Moravě,,Nerealizovano,7.36,339308.00,422256.00,Externi,08/08/2022,18/08/2022,,,, 291356.64 ,,,,, 145678.32 ,,,,,,, 48559.44 ,,
402,Prušánky,,Nerealizovano,5.52,342938.00,427680.00,Externi,05/08/2022,15/08/2022,,,, 295099.20 ,,,,, 147549.60 ,,,,,,, 49183.20 ,,
403,Ostrava,,Ukonceno,5.52,318834.00,394948.00,Externi,08/08/2022,23/09/2022,27/09/2022,,17/10/2022, 272514.12 ,26/10/2022,,,, 136257.06 ,,,,,,, 45419.02 ,,
404,Luhačovice,"JH,LM",Nerealizovano,,,,Interni,08/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
405,Brno,,Nerealizovano,4.6,,,Interni,08/08/2022,15/08/2022,,,, - ,,,,, - ,,,,,,, - ,,
406,SK-Marianka,"IK,SK",Slovensko,,,,Interni,29/07/2022,15/08/2022,,,, - ,,,,, - ,,,,,,, - ,,
407,Jivno,"TČ, IK",Nerealizovano,9.66kWp, 413304.00 , 514821.00 ,Interni,08/08/2022,12/08/2022,,,, 355226.49 ,,,,, 177613.25 ,,,,,,, 59204.42 ,,
408,Ostrava,,Nerealizovano,,,,Interni,09/08/2022,23/08/2022,,,, - ,,,,, - ,,,,,,, - ,,
409,Polešovice,,Nerealizovano,,,,Interni,,15/08/2022,,,, - ,,,,, - ,,,,,,, - ,,
410,Brandýs nad Labem,,Nerealizovano,5.52,318825.00,390666.00,Interni,08/08/2022,02/09/2022,,,, 269559.54 ,,,,, 134779.77 ,,,,,,, 44926.59 ,,
411,Břeclav,W,Nerealizovano,,,,Interni,18/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
412,Kozolupy u Plzně,,Nerealizovano,5.52,363128.00,442543.00,Externi,15/08/2022,29/09/2022,,,, 305354.67 ,,,,, 152677.34 ,,,,,,, 50892.45 ,,
413,Horažďovice,,Nerealizovano,8.28,382884.00,477923.00,Externi,14/08/2022,30/08/2022,,,, 329766.87 ,,,,, 164883.44 ,,,,,,, 54961.15 ,,
414,Zábřeh u Šumperku,,Odlozeno,9.66,416352.00,518784.00,Externi,13/08/2022,23/08/2022,,,, 357960.96 ,,,,, 178980.48 ,,,,,,, 59660.16 ,,
415,Spálené Poříčí,,Odlozeno,6.9,363583.00,454152.00,Externi,09/08/2022,23/08/2022,,,, 313364.88 ,,,,, 156682.44 ,,,,,,, 52227.48 ,,
416,Letohrad,,Odlozeno,9.66,,,Externi,09/08/2022,02/09/2022,,,, - ,,,,, - ,,,,,,, - ,,
417,Březová,"TČ,WB",Nerealizovano,6.9,437818.00,543191.00,Externi,07/08/2022,02/09/2022,,,, 374801.79 ,,,,, 187400.90 ,,,,,,, 62466.97 ,,
418,Brandýs nad Labem,WB,Odlozeno,8.74,430935.00,534935.00,Externi,05/08/2022,02/09/2022,,,, 369105.15 ,,,,, 184552.58 ,,,,,,, 61517.53 ,,
419,Prušánky,LM,Odlozeno,5.52,349218.00,434867.00,Externi,24/07/2022,19/08/2022,,,, 300058.23 ,,,,, 150029.12 ,,,,,,, 50009.71 ,,
420,Okrouhlá - Blansko,LM,Odlozeno,8.28,318177.00,394781.00,Externi,24/07/2022,19/08/2022,,,, 272398.89 ,,,,, 136199.45 ,,,,,,, 45399.82 ,,
421,Břeclav,,Nerealizovano,7.36,391524.00,489406.00,Externi,27/07/2022,02/09/2022,,,, 337690.14 ,,,,, 168845.07 ,,,,,,, 56281.69 ,,
422,Hodonín,,Odeslana_CN,7.36,354566.00,439908.00,Externi,27/07/2022,08/09/2022,,,, 303536.52 ,,,,, 151768.26 ,,,,,,, 50589.42 ,,
423,Malé Hoštice,LM,Nerealizovano,9.66 kwp,,,Interni,,,,,, - ,,,,, - ,,,,,,, - ,,
424,Čejkovice,LM,Nerealizovano,9.66,,,Externi,,,,,, - ,,,,, - ,,,,,,, - ,,
425,Milotice,,Odlozeno,5.52,340811.00,423323.00,Interni,23/08/2022,08/09/2022,,,, 292092.87 ,,,,, 146046.44 ,,,,,,, 48682.15 ,,
426,Rataje,,Ukonceno,9.66,394323.00,490251.00,Externi,23/08/2022,06/09/2022,,,, 338273.19 ,,,,, 169136.60 ,,,,,,, 56378.87 ,,
427,Sezimovo Ústí,,Nerealizovano,7.36,416853.00,514664.00,Externi,24/08/2022,15/09/2022,,,, 355118.16 ,,,,, 177559.08 ,,,,,,, 59186.36 ,,
428,Čejč,,Ukonceno,8.28,,,Interni,24/08/2022,,24/08/2022,,, - ,,,,, - ,,,,,,, - ,,
429,Čejč,,Odeslana_CN,9.66,392621.00,488917.00,Interni,29/08/2022,25/11/2022,,,, 337352.73 ,,,,, 168676.37 ,,,,,,, 56225.46 ,,
430,Uherské Hradiště,"WB, ET10",Ukonceno,9.66,,567843.00,Interni,30/08/2022,01/01/2020,06/10/2022,,, 391811.67 ,,,,, 195905.84 ,,,,,,, 65301.95 ,,
431,Uherské Hradiště,"WB+PS, ET10",Ukonceno,9.66,,585347.00,Interni,30/08/2022,01/01/2020,06/10/2022,,, 403889.43 ,,,,, 201944.72 ,,,,,,, 67314.91 ,,
432,Uherské Hradiště,,Nerealizovano,,,,Interni,30/08/2022,01/01/2020,,,, - ,,,,, - ,,,,,,, - ,,
433,Uherský Brod,ET 10,Nerealizovano,7.36,,437098.00,Interni,30/08/2022,01/01/2020,06/09/2022,,, 301597.62 ,,,,, 150798.81 ,,,,,,, 50266.27 ,,
434,,DŠ,Nerealizovano,,,,Externi,31/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
435,Brno,,Odeslana_CN,9.2,428468.00,532262.00,Externi,31/08/2022,07/09/2022,,,, 367260.78 ,,,,, 183630.39 ,,,,,,, 61210.13 ,,
436,Brno,WB,Odlozeno,7.36,398102.00,496881.00,Externi,31/08/2022,07/09/2022,,,, 342847.89 ,,,,, 171423.95 ,,,,,,, 57141.32 ,,
437,,DŠ,Nerealizovano,,,,Externi,31/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
438,Břeclav,,Nerealizovano,,,,Interni,31/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
439,Čejč,DŠ,Nerealizovano,7.1,279113.00,377692.00,Externi,31/08/2022,01/09/2022,,,, 260607.48 ,,,,, 130303.74 ,,,,,,, 43434.58 ,,
440,Břeclav,DŠ,Nerealizovano,9.2,442704.00,606253.00,Externi,31/08/2022,01/09/2022,,,, 418314.57 ,,,,, 209157.29 ,,,,,,, 69719.10 ,,
441,Chlumec nad Cidlinou,,Odeslana_CN,9.66,431244.00,521817.00,Externi,31/08/2022,08/09/2022,,,, 360053.73 ,,,,, 180026.87 ,,,,,,, 60008.96 ,,
442,Moravská Nová Ves,mikrozdroj,Ukonceno,7.36,361789.00,449233.00,Externi,31/08/2022,02/09/2022,"09/09/2022, 03/11/2022",,, 309970.77 ,,,,, 154985.39 ,,,,,,, 51661.80 ,,
443,Podivín,,Nerealizovano,,,,Externi,31/08/2022,,,,, - ,,,,, - ,,,,,,, - ,,
444,Bašť,DŠ,Nerealizovano,7.82,407877.00,505502.00,Externi,31/08/2022,02/09/2022,,,, 348796.38 ,,,,, 174398.19 ,,,,,,, 58132.73 ,,
445,Zlín,DŠ,Nerealizovano,5.52,311346.00,408835.00,Interni,01/09/2022,01/09/2022,,,, 282096.15 ,,,,, 141048.08 ,,,,,,, 47016.03 ,,
446,,JG,Odlozeno,,,,Externi,13/05/2022,,,,, - ,,,,, - ,,,,,,, - ,,
447,Polešovice,TČ,Nerealizovano,4.6,336167.00,417786.00,Externi,13/07/2022,06/09/2022,,,, 288272.34 ,,,,, 144136.17 ,,,,,,, 48045.39 ,,
448,Bdeněves,,Nerealizovano,9.66,493065.00,606974.00,Externi,07/07/2022,15/09/2022,,,, 418812.06 ,,,,, 209406.03 ,,,,,,, 69802.01 ,,
